,Directory,filename
0,//media//halovivek//36DA2D16090501F8//torrents//,"DRAGON BALL Z (1989-2018) - The COMPLETE UNCUT Series, DBZ Movies, OVAs, Specials - 720p BluRay x264.txt"
1,//media//halovivek//36DA2D16090501F8//torrents//,"GODZILLA Anime TRILOGY (2017-2018) - Part 1, 2, 3 - 720p-1080p DUAL Audio x264.txt"
2,//media//halovivek//36DA2D16090501F8//torrents//,"APPLESEED (1988-2014) - Complete OVA, Movies, Series - 480p-720p x264.txt"
3,//media//halovivek//36DA2D16090501F8//torrents//,"BUBBLEGUM Crisis (1987-2003) - 2 OVAs, 1 Series, 3 Spinoffs - 480p-720p DUAL Audio x264.txt"
4,//media//halovivek//36DA2D16090501F8//torrents//,"CASSHERN (1973-2008) - Complete Series, OVA, and Film - 480p-720p x264.txt"
5,//media//halovivek//36DA2D16090501F8//torrents//,"CRUSHER JOE and DIRTY PAIR - Complete Movie, OVA, TV Series - 720p-1080p BluRay DUAL AUDIO x264.txt"
6,//media//halovivek//36DA2D16090501F8//torrents//,CRYING Freeman (1988-1995) - Anime OVA and LIVE-Action Movies Pack - 480p-720p x264 .txt
7,//media//halovivek//36DA2D16090501F8//torrents//,"DARKER Than BLACK (2007-2010) - Complete Series, OVAs, OSTs - 720p DUAL Audio x264.txt"
8,//media//halovivek//36DA2D16090501F8//torrents//,DarkStalkers - Night Warriors Revenge ANIME and The ANIMATED Series - 480p DVDRip x264.txt
9,//media//halovivek//36DA2D16090501F8//torrents//,"DRAGON BALL Z (1989-2019) - The COMPLETE UNCUT Series, DBZ Movies, OVAs, Specials - 1080p BluRay x264.txt"
10,//media//halovivek//36DA2D16090501F8//torrents//,F-Zero - GP Legend of Falcon (Falcon Densetsu) - 480p x264.txt
11,//media//halovivek//36DA2D16090501F8//torrents//,"FINAL FANTASY Anime (1994-2019) - Complete OVA, TV, Movie, LIVE-Action Series - 480p-720p OR 1080p x264.txt"
12,//media//halovivek//36DA2D16090501F8//torrents//,"FIST of the NORTH STAR (Hokuto no Ken) - COMPLETE 1984-2015 Series, Movies, OVAs - 480p-720p x264.txt"
13,//media//halovivek//36DA2D16090501F8//torrents//,"GANTZ (2004-2016) - Complete Anime Series, 3 Movies, Gantz O - 480p-720p DUAL Audio x264.txt"
14,//media//halovivek//36DA2D16090501F8//torrents//,"GHOST in the SHELL (1995-2015) - Complete Series, Movies, OVAs - 1080p DUAL Audio x264.txt"
15,//media//halovivek//36DA2D16090501F8//torrents//,"GHOST in the SHELL (1995-2015) - Complete Series, Movies, OVAs - 720p DUAL Audio x264.txt"
16,//media//halovivek//36DA2D16090501F8//torrents//,"GOLGO 13 (1973-2009) - Anime Series, OVAs, LIVE-Action Movies - 480p-720p x264.txt"
17,//media//halovivek//36DA2D16090501F8//torrents//,"GUNDAM Series (Pack 1) - Mobile Suit 0079, MSG Zeta, ZZ, 7 Movies - 720p DUAL Audio x264.txt"
18,//media//halovivek//36DA2D16090501F8//torrents//,"GUNDAM Series (Pack 2) - 0080 OVA, F91 Movie, 0083, M. Suit Victory, Mobile Fighter G - 720p DUAL Audio x264.txt"
19,//media//halovivek//36DA2D16090501F8//torrents//,"GUNDAM Series (Pack 3) - MSG Wing, The 08th MS Team, After War X, Turn A - 720p DUAL Audio x264.txt"
20,//media//halovivek//36DA2D16090501F8//torrents//,"GUNDAM Series (Pack 4) - MSG Seed and Destiny (Series, Movies, OVAs), SD Force, MS IGLOO 1-2 - 720p DUAL Audio .txt"
21,//media//halovivek//36DA2D16090501F8//torrents//,"KIKAIDER (2000-02) - Android, 01 The Animation, Guitar OVA, 2 OSTs - 480p DUAL Audio x264.txt"
22,//media//halovivek//36DA2D16090501F8//torrents//,"MARVEL Anime (2010-2014) - 720p - Wolverine, X-Men, Iron Man and 480p - Blade.txt"
23,//media//halovivek//36DA2D16090501F8//torrents//,MASAMUNE Shirow - 1987-2006 OVA Collection (480p - DUAL Audio).txt
24,//media//halovivek//36DA2D16090501F8//torrents//,"Sakigake Otokojuku - ANIME Series, Movie, and LIVE-Action Film - 480p x264.txt"
25,//media//halovivek//36DA2D16090501F8//torrents//,"SPACE Adventure COBRA (1982-2010) - The Movie, Series, Animation, OVA, OST - 720p x264.txt"
26,//media//halovivek//36DA2D16090501F8//torrents//,STREET FIGHTER (1994-2010) - Anime and Cartoon Collection - 480p-720p x264.txt
27,//media//halovivek//36DA2D16090501F8//torrents//,TEKKEN (1997-2014) - Movie and Anime Collection - 480p-720p x264.txt
